ALTER TABLE `materials` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `packagings` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `products` ADD `company_id` INT NOT NULL AFTER `record_status`;
ALTER TABLE `supplies` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;

ALTER TABLE `materials` ADD `temp_id` INT NOT NULL AFTER `updated_at`;
ALTER TABLE `packagings` ADD `temp_id` INT NOT NULL AFTER `updated_at`;

INSERT INTO `materials` (`temp_id`, `name`, `trade_name`, `is_active`, `record_status`, `company_id`, `category_id`, `created_at`, `updated_at`) VALUES
(1, 'RM00W002 Wasabi Root Powder', 'Wasabi Root Powder', 1, 1, 1, 2, '2022-04-17 20:12:47', '2022-04-18 01:47:35'),
(2, 'RM00P007 Passion Fruit Flavour Powder M81117336', 'Passion Fruit Flavour Powder M81117336', 1, 1, 1, 2, '2022-04-17 20:49:02', '2022-04-18 01:50:25'),
(3, 'RM00A005 Avocado Powder', 'Avocado Powder', 1, 1, 1, 2, '2022-04-17 20:52:57', '2022-04-18 01:49:17'),
(4, 'RM00F005 Free Flow', 'Free Flow', 1, 1, 1, 2, '2022-04-17 20:54:18', '2022-04-20 20:06:26'),
(5, 'RM00G005 Gum Arabic', 'Gum Arabic', 1, 1, 1, 2, '2022-04-17 20:54:35', '2022-04-18 01:52:11'),
(6, 'RM00G008 Gluta-C', 'Gluta-C TM (L-Glutathione Reduced 100%) High Density', 1, 1, 1, 2, '2022-04-17 20:55:01', '2022-04-18 01:52:56'),
(7, 'RM00M001 Coffee Creamer 33-35%', 'MR-06PL', 1, 1, 1, 2, '2022-04-17 20:56:11', '2022-04-18 01:54:02'),
(8, 'RM00M015 Vitamin K2-7 Powder', 'Menaquingold vitamin K2-7 powder 1000 PPM', 1, 1, 1, 2, '2022-04-17 20:56:28', '2022-04-18 02:39:39'),
(9, 'RM00V008 Viqua PF', 'Viqua PF', 1, 1, 1, 2, '2022-04-17 20:56:58', '2022-04-18 01:55:53'),
(11, 'RM00B002 Billberry 25% (Cell Synapse)', 'Billberry 25% (Cell Synapse)', 1, 1, 1, 2, '2022-04-17 23:18:18', '2022-04-18 01:49:38'),
(12, 'RM00C005 Calcium L-Threonate', 'Calcium L-Threonate', 1, 1, 1, 2, '2022-04-17 23:19:10', '2022-04-18 01:50:02'),
(13, 'RM00C013 Coffee Extract Powder THM011S', 'Coffee Extract Powder THM011S', 1, 1, 1, 2, '2022-04-17 23:20:24', '2022-04-18 01:56:19'),
(14, 'RM00E002 Elderberry Extract (Cell synape)', 'Elderberry Extract (Cell synape)', 1, 1, 1, 2, '2022-04-17 23:20:41', '2022-04-18 01:56:51'),
